Процедура РазборАлгоритмов(источник) Экспорт
	ОписатьИсточник(Источник);
КонецПроцедуры


Функция СписокСущностей(ссылка,наименование) Экспорт
	Запрос = новый Запрос("ВЫБРАТЬ
	|	""ПКО"" КАК Тип,
	|	""АлгоритмПередВыгрузкойОбъекта"" КАК Место,
	|	&НеЯвно КАК ВидСвязи,
	|	у.Ссылка КАК Владелец,
	|	NULL КАК ПКС,
	|	&Ссылка КАК ПКО,
	|	&Наименование КАК ИмяПКО
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПередВыгрузкойОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПриВыгрузкеОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПриВыгрузкеОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПослеВыгрузкиОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПослеВыгрузкиОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПередЗагрузкойОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПередЗагрузкойОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПриЗагрузкеОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПриЗагрузкеОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПослеЗагрузкиОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПослеЗагрузкиОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПоследовательностьПолейПоиска"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПоследовательностьПолейПоиска ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКО"",
	|	""АлгоритмПослеВыгрузкиОбъектаВФайлОбмена"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииОбъектов КАК у
	|ГДЕ
	|	у.АлгоритмПослеВыгрузкиОбъектаВФайлОбмена ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""Явно"",
	|	&Явно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.ПравилоКонвертации = &Ссылка
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""АлгоритмПередВыгрузкойСвойства"",
	|	&НеЯвно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.АлгоритмПередВыгрузкойСвойства ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""АлгоритмПриВыгрузкеСвойства"",
	|	&НеЯвно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.АлгоритмПриВыгрузкеСвойства ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""АлгоритмПослеВыгрузкиСвойства"",
	|	&НеЯвно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.АлгоритмПослеВыгрузкиСвойства ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""АлгоритмПередОбработкойВыгрузки"",
	|	&НеЯвно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.АлгоритмПередОбработкойВыгрузки ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПКС"",
	|	""АлгоритмПослеОбработкиВыгрузки"",
	|	&НеЯвно,
	|	у.Владелец,
	|	у.Ссылка,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаКонвертацииСвойств КАК у
	|ГДЕ
	|	у.АлгоритмПослеОбработкиВыгрузки ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПВД"",
	|	""Явно"",
	|	&Явно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаВыгрузкиДанных КАК у
	|ГДЕ
	|	у.ПравилоКонвертации = &Ссылка
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПВД"",
	|	""АлгоритмПередОбработкойПравила"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаВыгрузкиДанных КАК у
	|ГДЕ
	|	у.АлгоритмПередОбработкойПравила ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПВД"",
	|	""АлгоритмПослеОбработкиПравила"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
